unique,artist,title,month_year_top,instruments,intended_reaction,volume,services,translations,simplicity,monthly_listeners,merch_sold,tickets_sold,duration_listene,views_song,articles,speed,lyrical_tone,lyrical_tone.1,year,common_genre,intended_age,awards_won,billboard_hot_100,music_video_4
TPS34,Three Doors Down,Kryptonite,36617,8,5,-6,2,8,2,9,80000,150000,3,300000000,5,99,3,6,2000,5,15,0,11,0
TPS35,Snow Patrol,Chasing Cars,38869,7,9,-5,2,12,2,10,50000,120000,3,200000000,5,104,5,2,2006,5,10,0,16,1
TPS36,Mark Ronson & Bruno Mars,Uptown Funk,41944,6,1,-7,3,18,1,50,200000,250000,4,4500000000,10,115,8,9,2014,2,15,2,14,1
TPS37,Faith Hill,Breathe,36526,10,5,-9,5,8,2,5,70000,100000,3,100000000,5,137,7,3,2000,7,15,0,13,0
TPS38,24Goldn & Iann Dior,Mood,44044,8,2,-4,3,10,1,26,120000,150000,3,300000000,10,91,3,5,2020,3,15,0,12,0
TPS39,Nelly & Kelly Rowland,Dilemma,37438,8,1,-8,2,9,1,18,60000,200000,4,500000000,10,168,4,5,2002,1,15,1,10,0
TPS40,Pharell Williams,Happy,41487,5,3,-5,2,16,1,25,150000,150000,3,1000000000,15,160,10,8,2013,2,15,0,16,0
TPS41,The Pussycat Dolls,Don't Cha,38473,3,2,-3,4,9,1,10,100000,100000,3,200000000,10,120,6,5,2005,2,18,0,9,0
TPS42,Santana & The Product G,Maria Maria,36557,7,4,-6,2,8,1,14,50000,100000,4,200000000,5,98,4,4,2000,4,15,1,10,1
TPS43,OutKast,Hey Ya!,37895,5,6,-2,3,12,3,22,100000,150000,4,1000000000,10,80,3,6,2003,3,15,1,14,1
TPS44,Train,Drops Of Jupiter (Tell Me),36951,3,4,-6,5,8,2,15,70000,150000,4,200000000,10,79,6,4,2001,5,10,0,11,0
TPS45,Olivia Rodrigo,Good 4 U,44317,9,8,-5,6,11,1,75,500000,600000,3,500000000,50,167,3,7,2021,2,15,1,10,1
TPS46,50 Cent,In Da Club,37622,6,1,-3,2,10,1,34,200000,250000,3,1000000000,20,90,7,5,2003,3,18,1,12,1
TPS47,Coldplay,Viva la vida,39569,10,9,-7,5,15,3,90,300000,2000000,3,1500000000,40,138,3,2,2008,2,15,1,8,1
TPS48,Mario,Let Me Love You,38261,7,5,-5,5,9,2,10,40000,100000,4,200000000,5,95,3,3,2004,1,15,0,14,1
TPS49,Lil Nas X & Billy Ray Cyrus,Old Town Road,43525,4,2,-6,4,10,1,35,300000,300000,3,1000000000,30,136,6,7,2019,3,15,2,19,0
TPS50,Rihanna & Jay-Z,Umbrella,39173,5,5,-5,5,14,1,80,400000,800000,4,1000000000,20,174,7,4,2007,3,18,1,12,1
TPS51,Faith Hill,The Way You Love Me,36586,10,5,-7,3,7,1,5,70000,100000,3,100000000,5,102,7,7,2000,7,15,0,10,0
TPS52,Adele,Rolling In The Deep,40513,10,6,-5,5,11,2,60,600000,1000000,4,3000000000,50,105,3,7,2010,11,18,1,13,1
TPS53,Tom Odell,Another Love,41244,2,10,-9,2,8,2,12,40000,100000,3,300000000,5,123,2,3,2012,11,15,0,7,1
TPS54,The Calling,Wherever You Will Go,37196,7,6,-5,4,8,2,6,30000,100000,3,200000000,5,112,6,5,2001,5,18,0,11,0
TPS55,Kanye West & Jamie Foxx,Gold Digger,38534,10,2,-6,2,12,1,53,300000,250000,3,300000000,10,93,6,6,2005,3,15,1,12,1
TPS56,Kelly Clarkson,Since U Been Gone,38322,9,5,-5,4,9,1,17,200000,300000,4,300000000,30,131,4,7,2004,2,15,1,10,1
TPS57,Creed,With Arms Wide Open,36647,8,8,-8,5,8,2,12,80000,200000,4,400000000,10,139,4,4,2000,5,18,1,10,0
TPS58,SZA,Kill Bill,44896,7,3,-6,1,7,1,44,100000,500000,3,400000000,20,89,3,6,2022,1,15,0,13,1
